# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "--report-unoptflat --assert -Wall -CFLAGS  -Wall -Wextra -pedantic --cc kpu.v -Mdir /home/miles/Dropbox/code/memepu/verymeme/build/verilog/verilator"
T     17563  2230629  1560652745   692253251  1560652745   692253251 "/home/miles/Dropbox/code/memepu/verymeme/build/verilog/verilator/Vkpu.cpp"
T      3676  2230628  1560652745   692253251  1560652745   692253251 "/home/miles/Dropbox/code/memepu/verymeme/build/verilog/verilator/Vkpu.h"
T      1451  2230643  1560652745   700253115  1560652745   700253115 "/home/miles/Dropbox/code/memepu/verymeme/build/verilog/verilator/Vkpu.mk"
T       669  2230627  1560652745   692253251  1560652745   692253251 "/home/miles/Dropbox/code/memepu/verymeme/build/verilog/verilator/Vkpu__Dpi.cpp"
T       437  2230626  1560652745   692253251  1560652745   692253251 "/home/miles/Dropbox/code/memepu/verymeme/build/verilog/verilator/Vkpu__Dpi.h"
T      4037  2230625  1560652745   692253251  1560652745   692253251 "/home/miles/Dropbox/code/memepu/verymeme/build/verilog/verilator/Vkpu__Syms.cpp"
T      1424  2230624  1560652745   692253251  1560652745   692253251 "/home/miles/Dropbox/code/memepu/verymeme/build/verilog/verilator/Vkpu__Syms.h"
T      2111  2230644  1560652745   700253115  1560652745   700253115 "/home/miles/Dropbox/code/memepu/verymeme/build/verilog/verilator/Vkpu__ver.d"
T         0        0  1560652745   700253115  1560652745   700253115 "/home/miles/Dropbox/code/memepu/verymeme/build/verilog/verilator/Vkpu__verFiles.dat"
T      1376  2230642  1560652745   700253115  1560652745   700253115 "/home/miles/Dropbox/code/memepu/verymeme/build/verilog/verilator/Vkpu_classes.mk"
T     25330  2230637  1560652745   700253115  1560652745   700253115 "/home/miles/Dropbox/code/memepu/verymeme/build/verilog/verilator/Vkpu_control_logic.cpp"
T      4046  2230636  1560652745   696253184  1560652745   696253184 "/home/miles/Dropbox/code/memepu/verymeme/build/verilog/verilator/Vkpu_control_logic.h"
T    251140  2230631  1560652745   696253184  1560652745   696253184 "/home/miles/Dropbox/code/memepu/verymeme/build/verilog/verilator/Vkpu_kpu.cpp"
T     12795  2230630  1560652745   692253251  1560652745   692253251 "/home/miles/Dropbox/code/memepu/verymeme/build/verilog/verilator/Vkpu_kpu.h"
T      1454  2230633  1560652745   696253184  1560652745   696253184 "/home/miles/Dropbox/code/memepu/verymeme/build/verilog/verilator/Vkpu_mmu.cpp"
T      1243  2230632  1560652745   696253184  1560652745   696253184 "/home/miles/Dropbox/code/memepu/verymeme/build/verilog/verilator/Vkpu_mmu.h"
T      7138  2230635  1560652745   696253184  1560652745   696253184 "/home/miles/Dropbox/code/memepu/verymeme/build/verilog/verilator/Vkpu_register_file.cpp"
T      1681  2230634  1560652745   696253184  1560652745   696253184 "/home/miles/Dropbox/code/memepu/verymeme/build/verilog/verilator/Vkpu_register_file.h"
T      1918  2230639  1560652745   700253115  1560652745   700253115 "/home/miles/Dropbox/code/memepu/verymeme/build/verilog/verilator/Vkpu_sram__D5_W20.cpp"
T      1325  2230638  1560652745   700253115  1560652745   700253115 "/home/miles/Dropbox/code/memepu/verymeme/build/verilog/verilator/Vkpu_sram__D5_W20.h"
T      1867  2230641  1560652745   700253115  1560652745   700253115 "/home/miles/Dropbox/code/memepu/verymeme/build/verilog/verilator/Vkpu_sram__Da_W20.cpp"
T      1321  2230640  1560652745   700253115  1560652745   700253115 "/home/miles/Dropbox/code/memepu/verymeme/build/verilog/verilator/Vkpu_sram__Da_W20.h"
S   6638072  5113236  1560568903   482541686  1560568903   482541686 "/usr/local/bin/verilator_bin"
S       350  2099202  1558269286   710584122  1558269286   690584408 "buffer32.v"
S       641  2099220  1559225477   259228296  1559225477   243228547 "buffer_mux2x32.v"
S       725  2099104  1560562688   994448900  1560562688   946449542 "buffer_mux2x8.v"
S      1311  2098810  1559225579     5631285  1559225578   989631536 "buffer_mux3x8.v"
S       194  2097479  1558785278   372027676  1558785278   336028168 "chip7404.v"
S       224  2097478  1558785283   683955350  1558785283   635956002 "chip7408.v"
S      1431  2097550  1560585801   884753903  1560585801   868754222 "chip74107.v"
S       912  2098964  1559227476   407589196  1559227476   387588752 "chip74138.v"
S      1058  2098904  1558523480   252280990  1558523480   200281739 "chip74139.v"
S      1492  2099147  1560589132   135617166  1560589132   119617413 "chip74154.v"
S      1832  2099272  1558334700   786540802  1558334700   682542037 "chip74161.v"
S       676  2097494  1554469170   114401423  1554469170    86401693 "chip7416374.v"
S       808  2097467  1559227484   587768930  1559227484   547768059 "chip74238.v"
S       407  6165567  1558230244    38294714  1558230241           0 "chip74245.v"
S       886  2099141  1560585806   868654822  1560585806   836655459 "chip74273.v"
S      1197  2099167  1559227494   867989467  1559227494   827988620 "chip74590.v"
S       284  6175646  1558240862   189598351  1558240855           0 "chip74LVC162244.v"
S      1095  2097519  1560568994   914832601  1560568994   902832577 "common.v"
S      5662  2097531  1560652338    71371229  1560652338    27372029 "control_logic.v"
S      6813  2098907  1560651269   784707354  1560651269   736709014 "kpu.v"
S      4383  2098963  1560652097   175906227  1560652097   155906618 "microcode.v"
S       332  2097502  1558780900   893400062  1558780900   853400481 "microop_counter.v"
S      2332  2097177  1560345275   292133256  1560345275   252134013 "mlu.v"
S      1336  2098948  1560346143   759943334  1560346143   719944074 "mlu_lookahead.v"
S      2652  2098856  1560564459   899712169  1560564459   863712625 "mlu_slice.v"
S       454  2097530  1560566108   183846170  1560566108   155846580 "mmu.v"
S       447  2097465  1554469162   806471398  1554469162   762471819 "register32.v"
S      1224  2097473  1560564501   191189789  1560564501   143190396 "register_file.v"
S      2898  2097527  1559227571    33449086  1559227571    17448810 "shifter.v"
S       980  2099155  1558860951   853026559  1558860951   833026700 "sram.v"
S      1233  2097156  1560589160   395181454  1560589160   379181700 "timer.v"
