# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "--report-unoptflat --assert -Wall -CFLAGS  -Wall -Wextra -pedantic --cc buffer_mux2x8.v -Mdir /home/miles/Dropbox/code/memepu/verymeme/build/verilog/verilator"
T      5434  2230440  1560585008   822362289  1560585008   822362289 "/home/miles/Dropbox/code/memepu/verymeme/build/verilog/verilator/Vbuffer_mux2x8.cpp"
T      2573  2230439  1560585008   822362289  1560585008   822362289 "/home/miles/Dropbox/code/memepu/verymeme/build/verilog/verilator/Vbuffer_mux2x8.h"
T      1501  2230442  1560585008   822362289  1560585008   822362289 "/home/miles/Dropbox/code/memepu/verymeme/build/verilog/verilator/Vbuffer_mux2x8.mk"
T       565  2230438  1560585008   822362289  1560585008   822362289 "/home/miles/Dropbox/code/memepu/verymeme/build/verilog/verilator/Vbuffer_mux2x8__Syms.cpp"
T       761  2230437  1560585008   822362289  1560585008   822362289 "/home/miles/Dropbox/code/memepu/verymeme/build/verilog/verilator/Vbuffer_mux2x8__Syms.h"
T       699  2230443  1560585008   822362289  1560585008   822362289 "/home/miles/Dropbox/code/memepu/verymeme/build/verilog/verilator/Vbuffer_mux2x8__ver.d"
T         0        0  1560585008   822362289  1560585008   822362289 "/home/miles/Dropbox/code/memepu/verymeme/build/verilog/verilator/Vbuffer_mux2x8__verFiles.dat"
T      1266  2230441  1560585008   822362289  1560585008   822362289 "/home/miles/Dropbox/code/memepu/verymeme/build/verilog/verilator/Vbuffer_mux2x8_classes.mk"
S   6638072  5113236  1560568903   482541686  1560568903   482541686 "/usr/local/bin/verilator_bin"
S       725  2099104  1560562688   994448900  1560562688   946449542 "buffer_mux2x8.v"
S       407  6165567  1558230244    38294714  1558230241           0 "chip74245.v"
S      1095  2097519  1560568994   914832601  1560568994   902832577 "common.v"
