# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "--report-unoptflat --assert -Wall -CFLAGS  -Wall -Wextra -pedantic --cc chip7486.v -Mdir /home/miles/Dropbox/code/memepu/verymeme/build/verilog/verilator"
T      4730  2230577  1560585009   638357529  1560585009   638357529 "/home/miles/Dropbox/code/memepu/verymeme/build/verilog/verilator/Vchip7486.cpp"
T      2448  2230576  1560585009   638357529  1560585009   638357529 "/home/miles/Dropbox/code/memepu/verymeme/build/verilog/verilator/Vchip7486.h"
T      1476  2230579  1560585009   638357529  1560585009   638357529 "/home/miles/Dropbox/code/memepu/verymeme/build/verilog/verilator/Vchip7486.mk"
T       540  2230575  1560585009   638357529  1560585009   638357529 "/home/miles/Dropbox/code/memepu/verymeme/build/verilog/verilator/Vchip7486__Syms.cpp"
T       726  2230574  1560585009   638357529  1560585009   638357529 "/home/miles/Dropbox/code/memepu/verymeme/build/verilog/verilator/Vchip7486__Syms.h"
T       647  2230580  1560585009   638357529  1560585009   638357529 "/home/miles/Dropbox/code/memepu/verymeme/build/verilog/verilator/Vchip7486__ver.d"
T         0        0  1560585009   638357529  1560585009   638357529 "/home/miles/Dropbox/code/memepu/verymeme/build/verilog/verilator/Vchip7486__verFiles.dat"
T      1251  2230578  1560585009   638357529  1560585009   638357529 "/home/miles/Dropbox/code/memepu/verymeme/build/verilog/verilator/Vchip7486_classes.mk"
S   6638072  5113236  1560568903   482541686  1560568903   482541686 "/usr/local/bin/verilator_bin"
S       217  2097522  1553788822    34671533  1553788821   990672091 "chip7486.v"
S      1095  2097519  1560568994   914832601  1560568994   902832577 "common.v"
