# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "--report-unoptflat --assert -Wall -CFLAGS  -Wall -Wextra -pedantic --cc buffer_mux2x32.v -Mdir /home/miles/Dropbox/code/memepu/verymeme/build/verilog/verilator"
T      7301  2230432  1560585008   774362569  1560585008   774362569 "/home/miles/Dropbox/code/memepu/verymeme/build/verilog/verilator/Vbuffer_mux2x32.cpp"
T      2888  2230431  1560585008   774362569  1560585008   774362569 "/home/miles/Dropbox/code/memepu/verymeme/build/verilog/verilator/Vbuffer_mux2x32.h"
T      1506  2230434  1560585008   778362545  1560585008   778362545 "/home/miles/Dropbox/code/memepu/verymeme/build/verilog/verilator/Vbuffer_mux2x32.mk"
T       570  2230430  1560585008   774362569  1560585008   774362569 "/home/miles/Dropbox/code/memepu/verymeme/build/verilog/verilator/Vbuffer_mux2x32__Syms.cpp"
T       768  2230429  1560585008   774362569  1560585008   774362569 "/home/miles/Dropbox/code/memepu/verymeme/build/verilog/verilator/Vbuffer_mux2x32__Syms.h"
T       724  2230435  1560585008   778362545  1560585008   778362545 "/home/miles/Dropbox/code/memepu/verymeme/build/verilog/verilator/Vbuffer_mux2x32__ver.d"
T         0        0  1560585008   778362545  1560585008   778362545 "/home/miles/Dropbox/code/memepu/verymeme/build/verilog/verilator/Vbuffer_mux2x32__verFiles.dat"
T      1269  2230433  1560585008   778362545  1560585008   778362545 "/home/miles/Dropbox/code/memepu/verymeme/build/verilog/verilator/Vbuffer_mux2x32_classes.mk"
S   6638072  5113236  1560568903   482541686  1560568903   482541686 "/usr/local/bin/verilator_bin"
S       350  2099202  1558269286   710584122  1558269286   690584408 "buffer32.v"
S       641  2099220  1559225477   259228296  1559225477   243228547 "buffer_mux2x32.v"
S       284  6175646  1558240862   189598351  1558240855           0 "chip74LVC162244.v"
S      1095  2097519  1560568994   914832601  1560568994   902832577 "common.v"
