# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "--report-unoptflat --assert -Wall -CFLAGS  -Wall -Wextra -pedantic --cc control_logic.v -Mdir /home/miles/Dropbox/code/memepu/verymeme/build/verilog/verilator"
T     15159  2230609  1560652745   492256633  1560652745   492256633 "/home/miles/Dropbox/code/memepu/verymeme/build/verilog/verilator/Vcontrol_logic.cpp"
T      4181  2230608  1560652745   488256701  1560652745   488256701 "/home/miles/Dropbox/code/memepu/verymeme/build/verilog/verilator/Vcontrol_logic.h"
T      1501  2230613  1560652745   492256633  1560652745   492256633 "/home/miles/Dropbox/code/memepu/verymeme/build/verilog/verilator/Vcontrol_logic.mk"
T       699  2230607  1560652745   488256701  1560652745   488256701 "/home/miles/Dropbox/code/memepu/verymeme/build/verilog/verilator/Vcontrol_logic__Dpi.cpp"
T       437  2230606  1560652745   488256701  1560652745   488256701 "/home/miles/Dropbox/code/memepu/verymeme/build/verilog/verilator/Vcontrol_logic__Dpi.h"
T      1829  2230605  1560652745   488256701  1560652745   488256701 "/home/miles/Dropbox/code/memepu/verymeme/build/verilog/verilator/Vcontrol_logic__Syms.cpp"
T       979  2230604  1560652745   488256701  1560652745   488256701 "/home/miles/Dropbox/code/memepu/verymeme/build/verilog/verilator/Vcontrol_logic__Syms.h"
T      1220  2230614  1560652745   492256633  1560652745   492256633 "/home/miles/Dropbox/code/memepu/verymeme/build/verilog/verilator/Vcontrol_logic__ver.d"
T         0        0  1560652745   492256633  1560652745   492256633 "/home/miles/Dropbox/code/memepu/verymeme/build/verilog/verilator/Vcontrol_logic__verFiles.dat"
T      1338  2230612  1560652745   492256633  1560652745   492256633 "/home/miles/Dropbox/code/memepu/verymeme/build/verilog/verilator/Vcontrol_logic_classes.mk"
T     25692  2230611  1560652745   492256633  1560652745   492256633 "/home/miles/Dropbox/code/memepu/verymeme/build/verilog/verilator/Vcontrol_logic_control_logic.cpp"
T      4073  2230610  1560652745   492256633  1560652745   492256633 "/home/miles/Dropbox/code/memepu/verymeme/build/verilog/verilator/Vcontrol_logic_control_logic.h"
S   6638072  5113236  1560568903   482541686  1560568903   482541686 "/usr/local/bin/verilator_bin"
S       725  2099104  1560562688   994448900  1560562688   946449542 "buffer_mux2x8.v"
S       194  2097479  1558785278   372027676  1558785278   336028168 "chip7404.v"
S       224  2097478  1558785283   683955350  1558785283   635956002 "chip7408.v"
S       912  2098964  1559227476   407589196  1559227476   387588752 "chip74138.v"
S      1492  2099147  1560589132   135617166  1560589132   119617413 "chip74154.v"
S       676  2097494  1554469170   114401423  1554469170    86401693 "chip7416374.v"
S       808  2097467  1559227484   587768930  1559227484   547768059 "chip74238.v"
S       407  6165567  1558230244    38294714  1558230241           0 "chip74245.v"
S       886  2099141  1560585806   868654822  1560585806   836655459 "chip74273.v"
S      1197  2099167  1559227494   867989467  1559227494   827988620 "chip74590.v"
S      1095  2097519  1560568994   914832601  1560568994   902832577 "common.v"
S      5662  2097531  1560652338    71371229  1560652338    27372029 "control_logic.v"
S      4383  2098963  1560652097   175906227  1560652097   155906618 "microcode.v"
S       332  2097502  1558780900   893400062  1558780900   853400481 "microop_counter.v"
S       447  2097465  1554469162   806471398  1554469162   762471819 "register32.v"
