# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "--report-unoptflat --assert -Wall -CFLAGS  -Wall -Wextra -pedantic --cc sram.v -Mdir /home/miles/Dropbox/code/memepu/verymeme/build/verilog/verilator"
T      5302  2230786  1560585010   626351765  1560585010   626351765 "/home/miles/Dropbox/code/memepu/verymeme/build/verilog/verilator/Vsram.cpp"
T      2741  2230785  1560585010   626351765  1560585010   626351765 "/home/miles/Dropbox/code/memepu/verymeme/build/verilog/verilator/Vsram.h"
T      1456  2230790  1560585010   630351742  1560585010   630351742 "/home/miles/Dropbox/code/memepu/verymeme/build/verilog/verilator/Vsram.mk"
T       672  2230784  1560585010   626351765  1560585010   626351765 "/home/miles/Dropbox/code/memepu/verymeme/build/verilog/verilator/Vsram__Dpi.cpp"
T       437  2230783  1560585010   626351765  1560585010   626351765 "/home/miles/Dropbox/code/memepu/verymeme/build/verilog/verilator/Vsram__Dpi.h"
T       978  2230782  1560585010   626351765  1560585010   626351765 "/home/miles/Dropbox/code/memepu/verymeme/build/verilog/verilator/Vsram__Syms.cpp"
T       880  2230781  1560585010   626351765  1560585010   626351765 "/home/miles/Dropbox/code/memepu/verymeme/build/verilog/verilator/Vsram__Syms.h"
T       927  2230791  1560585010   630351742  1560585010   630351742 "/home/miles/Dropbox/code/memepu/verymeme/build/verilog/verilator/Vsram__ver.d"
T         0        0  1560585010   630351742  1560585010   630351742 "/home/miles/Dropbox/code/memepu/verymeme/build/verilog/verilator/Vsram__verFiles.dat"
T      1284  2230789  1560585010   630351742  1560585010   630351742 "/home/miles/Dropbox/code/memepu/verymeme/build/verilog/verilator/Vsram_classes.mk"
T      1681  2230788  1560585010   626351765  1560585010   626351765 "/home/miles/Dropbox/code/memepu/verymeme/build/verilog/verilator/Vsram_sram.cpp"
T      1230  2230787  1560585010   626351765  1560585010   626351765 "/home/miles/Dropbox/code/memepu/verymeme/build/verilog/verilator/Vsram_sram.h"
S   6638072  5113236  1560568903   482541686  1560568903   482541686 "/usr/local/bin/verilator_bin"
S      1095  2097519  1560568994   914832601  1560568994   902832577 "common.v"
S       980  2099155  1558860951   853026559  1558860951   833026700 "sram.v"
