# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "--report-unoptflat --assert -Wall -CFLAGS  -Wall -Wextra -pedantic --cc timer.v -Mdir /home/miles/Dropbox/code/memepu/verymeme/build/verilog/verilator"
T     19790  2230796  1560590308    75967596  1560590308    75967596 "/home/miles/Dropbox/code/memepu/verymeme/build/verilog/verilator/Vtimer.cpp"
T      4103  2230795  1560590308    75967596  1560590308    75967596 "/home/miles/Dropbox/code/memepu/verymeme/build/verilog/verilator/Vtimer.h"
T      1461  2230798  1560590308    75967596  1560590308    75967596 "/home/miles/Dropbox/code/memepu/verymeme/build/verilog/verilator/Vtimer.mk"
T       525  2230794  1560590308    75967596  1560590308    75967596 "/home/miles/Dropbox/code/memepu/verymeme/build/verilog/verilator/Vtimer__Syms.cpp"
T       705  2230793  1560590308    75967596  1560590308    75967596 "/home/miles/Dropbox/code/memepu/verymeme/build/verilog/verilator/Vtimer__Syms.h"
T       635  2230830  1560590308    75967596  1560590308    75967596 "/home/miles/Dropbox/code/memepu/verymeme/build/verilog/verilator/Vtimer__ver.d"
T         0        0  1560590308    75967596  1560590308    75967596 "/home/miles/Dropbox/code/memepu/verymeme/build/verilog/verilator/Vtimer__verFiles.dat"
T      1242  2230797  1560590308    75967596  1560590308    75967596 "/home/miles/Dropbox/code/memepu/verymeme/build/verilog/verilator/Vtimer_classes.mk"
S   6638072  5113236  1560568903   482541686  1560568903   482541686 "/usr/local/bin/verilator_bin"
S      1832  2099272  1558334700   786540802  1558334700   682542037 "chip74161.v"
S      1095  2097519  1560568994   914832601  1560568994   902832577 "common.v"
S      1233  2097156  1560589160   395181454  1560589160   379181700 "timer.v"
