# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "--report-unoptflat --assert -Wall -CFLAGS  -Wall -Wextra -pedantic --cc microcode.v -Mdir /home/miles/Dropbox/code/memepu/verymeme/build/verilog/verilator"
T     14012  2230669  1560652745   836250815  1560652745   836250815 "/home/miles/Dropbox/code/memepu/verymeme/build/verilog/verilator/Vmicrocode.cpp"
T      2659  2230668  1560652745   836250815  1560652745   836250815 "/home/miles/Dropbox/code/memepu/verymeme/build/verilog/verilator/Vmicrocode.h"
T      1481  2230671  1560652745   836250815  1560652745   836250815 "/home/miles/Dropbox/code/memepu/verymeme/build/verilog/verilator/Vmicrocode.mk"
T       545  2230667  1560652745   836250815  1560652745   836250815 "/home/miles/Dropbox/code/memepu/verymeme/build/verilog/verilator/Vmicrocode__Syms.cpp"
T       733  2230666  1560652745   836250815  1560652745   836250815 "/home/miles/Dropbox/code/memepu/verymeme/build/verilog/verilator/Vmicrocode__Syms.h"
T       655  2230672  1560652745   836250815  1560652745   836250815 "/home/miles/Dropbox/code/memepu/verymeme/build/verilog/verilator/Vmicrocode__ver.d"
T         0        0  1560652745   836250815  1560652745   836250815 "/home/miles/Dropbox/code/memepu/verymeme/build/verilog/verilator/Vmicrocode__verFiles.dat"
T      1254  2230670  1560652745   836250815  1560652745   836250815 "/home/miles/Dropbox/code/memepu/verymeme/build/verilog/verilator/Vmicrocode_classes.mk"
S   6638072  5113236  1560568903   482541686  1560568903   482541686 "/usr/local/bin/verilator_bin"
S      1095  2097519  1560568994   914832601  1560568994   902832577 "common.v"
S      4383  2098963  1560652097   175906227  1560652097   155906618 "microcode.v"
