# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "--report-unoptflat --assert -Wall -CFLAGS  -Wall -Wextra -pedantic --cc shifter.v -Mdir /home/miles/Dropbox/code/memepu/verymeme/build/verilog/verilator"
T     36614  2230776  1560585010   578352045  1560585010   578352045 "/home/miles/Dropbox/code/memepu/verymeme/build/verilog/verilator/Vshifter.cpp"
T      5543  2230775  1560585010   578352045  1560585010   578352045 "/home/miles/Dropbox/code/memepu/verymeme/build/verilog/verilator/Vshifter.h"
T      1471  2230778  1560585010   582352022  1560585010   582352022 "/home/miles/Dropbox/code/memepu/verymeme/build/verilog/verilator/Vshifter.mk"
T       535  2230773  1560585010   578352045  1560585010   578352045 "/home/miles/Dropbox/code/memepu/verymeme/build/verilog/verilator/Vshifter__Syms.cpp"
T       719  2230772  1560585010   578352045  1560585010   578352045 "/home/miles/Dropbox/code/memepu/verymeme/build/verilog/verilator/Vshifter__Syms.h"
T       707  2230779  1560585010   582352022  1560585010   582352022 "/home/miles/Dropbox/code/memepu/verymeme/build/verilog/verilator/Vshifter__ver.d"
T         0        0  1560585010   582352022  1560585010   582352022 "/home/miles/Dropbox/code/memepu/verymeme/build/verilog/verilator/Vshifter__verFiles.dat"
T      1248  2230777  1560585010   578352045  1560585010   578352045 "/home/miles/Dropbox/code/memepu/verymeme/build/verilog/verilator/Vshifter_classes.mk"
S   6638072  5113236  1560568903   482541686  1560568903   482541686 "/usr/local/bin/verilator_bin"
S       350  2099202  1558269286   710584122  1558269286   690584408 "buffer32.v"
S       641  2099220  1559225477   259228296  1559225477   243228547 "buffer_mux2x32.v"
S       194  2097479  1558785278   372027676  1558785278   336028168 "chip7404.v"
S       224  2097478  1558785283   683955350  1558785283   635956002 "chip7408.v"
S       284  6175646  1558240862   189598351  1558240855           0 "chip74LVC162244.v"
S      1095  2097519  1560568994   914832601  1560568994   902832577 "common.v"
S      2898  2097527  1559227571    33449086  1559227571    17448810 "shifter.v"
