# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "--report-unoptflat --assert -Wall -CFLAGS  -Wall -Wextra -pedantic --cc microop_counter.v -Mdir /home/miles/Dropbox/code/memepu/verymeme/build/verilog/verilator"
T      6122  2230686  1560585010   202354239  1560585010   202354239 "/home/miles/Dropbox/code/memepu/verymeme/build/verilog/verilator/Vmicroop_counter.cpp"
T      2846  2230683  1560585010   202354239  1560585010   202354239 "/home/miles/Dropbox/code/memepu/verymeme/build/verilog/verilator/Vmicroop_counter.h"
T      1511  2230689  1560585010   202354239  1560585010   202354239 "/home/miles/Dropbox/code/memepu/verymeme/build/verilog/verilator/Vmicroop_counter.mk"
T       575  2230682  1560585010   202354239  1560585010   202354239 "/home/miles/Dropbox/code/memepu/verymeme/build/verilog/verilator/Vmicroop_counter__Syms.cpp"
T       775  2230681  1560585010   202354239  1560585010   202354239 "/home/miles/Dropbox/code/memepu/verymeme/build/verilog/verilator/Vmicroop_counter__Syms.h"
T       715  2230690  1560585010   202354239  1560585010   202354239 "/home/miles/Dropbox/code/memepu/verymeme/build/verilog/verilator/Vmicroop_counter__ver.d"
T         0        0  1560585010   202354239  1560585010   202354239 "/home/miles/Dropbox/code/memepu/verymeme/build/verilog/verilator/Vmicroop_counter__verFiles.dat"
T      1272  2230688  1560585010   202354239  1560585010   202354239 "/home/miles/Dropbox/code/memepu/verymeme/build/verilog/verilator/Vmicroop_counter_classes.mk"
S   6638072  5113236  1560568903   482541686  1560568903   482541686 "/usr/local/bin/verilator_bin"
S      1197  2099167  1559227494   867989467  1559227494   827988620 "chip74590.v"
S      1095  2097519  1560568994   914832601  1560568994   902832577 "common.v"
S       332  2097502  1558780900   893400062  1558780900   853400481 "microop_counter.v"
