# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "--report-unoptflat --assert -Wall -CFLAGS  -Wall -Wextra -pedantic --cc chip7400.v -Mdir /home/miles/Dropbox/code/memepu/verymeme/build/verilog/verilator"
T      4743  2230465  1560585008   930361659  1560585008   930361659 "/home/miles/Dropbox/code/memepu/verymeme/build/verilog/verilator/Vchip7400.cpp"
T      2448  2230464  1560585008   930361659  1560585008   930361659 "/home/miles/Dropbox/code/memepu/verymeme/build/verilog/verilator/Vchip7400.h"
T      1476  2230467  1560585008   934361636  1560585008   934361636 "/home/miles/Dropbox/code/memepu/verymeme/build/verilog/verilator/Vchip7400.mk"
T       540  2230463  1560585008   930361659  1560585008   930361659 "/home/miles/Dropbox/code/memepu/verymeme/build/verilog/verilator/Vchip7400__Syms.cpp"
T       726  2230454  1560585008   930361659  1560585008   930361659 "/home/miles/Dropbox/code/memepu/verymeme/build/verilog/verilator/Vchip7400__Syms.h"
T       647  2230468  1560585008   934361636  1560585008   934361636 "/home/miles/Dropbox/code/memepu/verymeme/build/verilog/verilator/Vchip7400__ver.d"
T         0        0  1560585008   934361636  1560585008   934361636 "/home/miles/Dropbox/code/memepu/verymeme/build/verilog/verilator/Vchip7400__verFiles.dat"
T      1251  2230466  1560585008   934361636  1560585008   934361636 "/home/miles/Dropbox/code/memepu/verymeme/build/verilog/verilator/Vchip7400_classes.mk"
S   6638072  5113236  1560568903   482541686  1560568903   482541686 "/usr/local/bin/verilator_bin"
S       229  2098909  1558785273   812089810  1558785273   768090410 "chip7400.v"
S      1095  2097519  1560568994   914832601  1560568994   902832577 "common.v"
