# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "--report-unoptflat --assert -Wall -CFLAGS  -Wall -Wextra -pedantic --cc chip7404.v -Mdir /home/miles/Dropbox/code/memepu/verymeme/cmake-build-debug/verilog/verilator"
T      4623  2231390  1560585007   706368796  1560585007   706368796 "/home/miles/Dropbox/code/memepu/verymeme/cmake-build-debug/verilog/verilator/Vchip7404.cpp"
T      2429  2231389  1560585007   706368796  1560585007   706368796 "/home/miles/Dropbox/code/memepu/verymeme/cmake-build-debug/verilog/verilator/Vchip7404.h"
T      1476  2231392  1560585007   706368796  1560585007   706368796 "/home/miles/Dropbox/code/memepu/verymeme/cmake-build-debug/verilog/verilator/Vchip7404.mk"
T       540  2231388  1560585007   706368796  1560585007   706368796 "/home/miles/Dropbox/code/memepu/verymeme/cmake-build-debug/verilog/verilator/Vchip7404__Syms.cpp"
T       726  2231387  1560585007   706368796  1560585007   706368796 "/home/miles/Dropbox/code/memepu/verymeme/cmake-build-debug/verilog/verilator/Vchip7404__Syms.h"
T       731  2231393  1560585007   706368796  1560585007   706368796 "/home/miles/Dropbox/code/memepu/verymeme/cmake-build-debug/verilog/verilator/Vchip7404__ver.d"
T         0        0  1560585007   706368796  1560585007   706368796 "/home/miles/Dropbox/code/memepu/verymeme/cmake-build-debug/verilog/verilator/Vchip7404__verFiles.dat"
T      1251  2231391  1560585007   706368796  1560585007   706368796 "/home/miles/Dropbox/code/memepu/verymeme/cmake-build-debug/verilog/verilator/Vchip7404_classes.mk"
S   6638072  5113236  1560568903   482541686  1560568903   482541686 "/usr/local/bin/verilator_bin"
S       194  2097479  1558785278   372027676  1558785278   336028168 "chip7404.v"
S      1095  2097519  1560568994   914832601  1560568994   902832577 "common.v"
