# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "--report-unoptflat --assert -Wall -CFLAGS  -Wall -Wextra -pedantic --cc chip7400.v -Mdir /home/miles/Dropbox/code/memepu/verymeme/cmake-build-debug/verilog/verilator"
T      4743  2231382  1560585007   662369052  1560585007   662369052 "/home/miles/Dropbox/code/memepu/verymeme/cmake-build-debug/verilog/verilator/Vchip7400.cpp"
T      2448  2231381  1560585007   662369052  1560585007   662369052 "/home/miles/Dropbox/code/memepu/verymeme/cmake-build-debug/verilog/verilator/Vchip7400.h"
T      1476  2231384  1560585007   662369052  1560585007   662369052 "/home/miles/Dropbox/code/memepu/verymeme/cmake-build-debug/verilog/verilator/Vchip7400.mk"
T       540  2231380  1560585007   662369052  1560585007   662369052 "/home/miles/Dropbox/code/memepu/verymeme/cmake-build-debug/verilog/verilator/Vchip7400__Syms.cpp"
T       726  2231379  1560585007   662369052  1560585007   662369052 "/home/miles/Dropbox/code/memepu/verymeme/cmake-build-debug/verilog/verilator/Vchip7400__Syms.h"
T       731  2231385  1560585007   662369052  1560585007   662369052 "/home/miles/Dropbox/code/memepu/verymeme/cmake-build-debug/verilog/verilator/Vchip7400__ver.d"
T         0        0  1560585007   662369052  1560585007   662369052 "/home/miles/Dropbox/code/memepu/verymeme/cmake-build-debug/verilog/verilator/Vchip7400__verFiles.dat"
T      1251  2231383  1560585007   662369052  1560585007   662369052 "/home/miles/Dropbox/code/memepu/verymeme/cmake-build-debug/verilog/verilator/Vchip7400_classes.mk"
S   6638072  5113236  1560568903   482541686  1560568903   482541686 "/usr/local/bin/verilator_bin"
S       229  2098909  1558785273   812089810  1558785273   768090410 "chip7400.v"
S      1095  2097519  1560568994   914832601  1560568994   902832577 "common.v"
