# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "--report-unoptflat --assert -Wall -CFLAGS  -Wall -Wextra -pedantic --cc mlu.v -Mdir /home/miles/Dropbox/code/memepu/verymeme/cmake-build-debug/verilog/verilator"
T     67536  2231588  1560585008   826362265  1560585008   826362265 "/home/miles/Dropbox/code/memepu/verymeme/cmake-build-debug/verilog/verilator/Vmlu.cpp"
T      6552  2231587  1560585008   822362289  1560585008   822362289 "/home/miles/Dropbox/code/memepu/verymeme/cmake-build-debug/verilog/verilator/Vmlu.h"
T      1451  2231590  1560585008   826362265  1560585008   826362265 "/home/miles/Dropbox/code/memepu/verymeme/cmake-build-debug/verilog/verilator/Vmlu.mk"
T       515  2231586  1560585008   822362289  1560585008   822362289 "/home/miles/Dropbox/code/memepu/verymeme/cmake-build-debug/verilog/verilator/Vmlu__Syms.cpp"
T       691  2231585  1560585008   822362289  1560585008   822362289 "/home/miles/Dropbox/code/memepu/verymeme/cmake-build-debug/verilog/verilator/Vmlu__Syms.h"
T       730  2231591  1560585008   826362265  1560585008   826362265 "/home/miles/Dropbox/code/memepu/verymeme/cmake-build-debug/verilog/verilator/Vmlu__ver.d"
T         0        0  1560585008   826362265  1560585008   826362265 "/home/miles/Dropbox/code/memepu/verymeme/cmake-build-debug/verilog/verilator/Vmlu__verFiles.dat"
T      1236  2231589  1560585008   826362265  1560585008   826362265 "/home/miles/Dropbox/code/memepu/verymeme/cmake-build-debug/verilog/verilator/Vmlu_classes.mk"
S   6638072  5113236  1560568903   482541686  1560568903   482541686 "/usr/local/bin/verilator_bin"
S       224  2097478  1558785283   683955350  1558785283   635956002 "chip7408.v"
S      1095  2097519  1560568994   914832601  1560568994   902832577 "common.v"
S      2332  2097177  1560345275   292133256  1560345275   252134013 "mlu.v"
S      1336  2098948  1560346143   759943334  1560346143   719944074 "mlu_lookahead.v"
S      2652  2098856  1560564459   899712169  1560564459   863712625 "mlu_slice.v"
