# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "--report-unoptflat --assert -Wall -CFLAGS  -Wall -Wextra -pedantic --cc register_file.v -Mdir /home/miles/Dropbox/code/memepu/verymeme/cmake-build-debug/verilog/verilator"
T      6452  2231650  1560585009    98360680  1560585009    98360680 "/home/miles/Dropbox/code/memepu/verymeme/cmake-build-debug/verilog/verilator/Vregister_file.cpp"
T      3003  2231649  1560585009    98360680  1560585009    98360680 "/home/miles/Dropbox/code/memepu/verymeme/cmake-build-debug/verilog/verilator/Vregister_file.h"
T      1501  2231656  1560585009    98360680  1560585009    98360680 "/home/miles/Dropbox/code/memepu/verymeme/cmake-build-debug/verilog/verilator/Vregister_file.mk"
T       699  2231648  1560585009    98360680  1560585009    98360680 "/home/miles/Dropbox/code/memepu/verymeme/cmake-build-debug/verilog/verilator/Vregister_file__Dpi.cpp"
T       437  2231647  1560585009    98360680  1560585009    98360680 "/home/miles/Dropbox/code/memepu/verymeme/cmake-build-debug/verilog/verilator/Vregister_file__Dpi.h"
T      1416  2231646  1560585009    98360680  1560585009    98360680 "/home/miles/Dropbox/code/memepu/verymeme/cmake-build-debug/verilog/verilator/Vregister_file__Syms.cpp"
T      1097  2231645  1560585009    98360680  1560585009    98360680 "/home/miles/Dropbox/code/memepu/verymeme/cmake-build-debug/verilog/verilator/Vregister_file__Syms.h"
T      1446  2231661  1560585009    98360680  1560585009    98360680 "/home/miles/Dropbox/code/memepu/verymeme/cmake-build-debug/verilog/verilator/Vregister_file__ver.d"
T         0        0  1560585009    98360680  1560585009    98360680 "/home/miles/Dropbox/code/memepu/verymeme/cmake-build-debug/verilog/verilator/Vregister_file__verFiles.dat"
T      1369  2231655  1560585009    98360680  1560585009    98360680 "/home/miles/Dropbox/code/memepu/verymeme/cmake-build-debug/verilog/verilator/Vregister_file_classes.mk"
T      2993  2231652  1560585009    98360680  1560585009    98360680 "/home/miles/Dropbox/code/memepu/verymeme/cmake-build-debug/verilog/verilator/Vregister_file_register_file.cpp"
T      1595  2231651  1560585009    98360680  1560585009    98360680 "/home/miles/Dropbox/code/memepu/verymeme/cmake-build-debug/verilog/verilator/Vregister_file_register_file.h"
T      2064  2231654  1560585009    98360680  1560585009    98360680 "/home/miles/Dropbox/code/memepu/verymeme/cmake-build-debug/verilog/verilator/Vregister_file_sram__D5_W20.cpp"
T      1449  2231653  1560585009    98360680  1560585009    98360680 "/home/miles/Dropbox/code/memepu/verymeme/cmake-build-debug/verilog/verilator/Vregister_file_sram__D5_W20.h"
S   6638072  5113236  1560568903   482541686  1560568903   482541686 "/usr/local/bin/verilator_bin"
S      1311  2098810  1559225579     5631285  1559225578   989631536 "buffer_mux3x8.v"
S      1058  2098904  1558523480   252280990  1558523480   200281739 "chip74139.v"
S       407  6165567  1558230244    38294714  1558230241           0 "chip74245.v"
S      1095  2097519  1560568994   914832601  1560568994   902832577 "common.v"
S      1224  2097473  1560564501   191189789  1560564501   143190396 "register_file.v"
S       980  2099155  1558860951   853026559  1558860951   833026700 "sram.v"
