# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "--report-unoptflat --assert -Wall -CFLAGS  -Wall -Wextra -pedantic --cc chip74245.v -Mdir /home/miles/Dropbox/code/memepu/verymeme/cmake-build-debug/verilog/verilator"
T      4823  2231454  1560585008    42366837  1560585008    42366837 "/home/miles/Dropbox/code/memepu/verymeme/cmake-build-debug/verilog/verilator/Vchip74245.cpp"
T      2469  2231453  1560585008    42366837  1560585008    42366837 "/home/miles/Dropbox/code/memepu/verymeme/cmake-build-debug/verilog/verilator/Vchip74245.h"
T      1481  2231456  1560585008    42366837  1560585008    42366837 "/home/miles/Dropbox/code/memepu/verymeme/cmake-build-debug/verilog/verilator/Vchip74245.mk"
T       545  2231452  1560585008    42366837  1560585008    42366837 "/home/miles/Dropbox/code/memepu/verymeme/cmake-build-debug/verilog/verilator/Vchip74245__Syms.cpp"
T       733  2231451  1560585008    42366837  1560585008    42366837 "/home/miles/Dropbox/code/memepu/verymeme/cmake-build-debug/verilog/verilator/Vchip74245__Syms.h"
T       739  2231457  1560585008    42366837  1560585008    42366837 "/home/miles/Dropbox/code/memepu/verymeme/cmake-build-debug/verilog/verilator/Vchip74245__ver.d"
T         0        0  1560585008    42366837  1560585008    42366837 "/home/miles/Dropbox/code/memepu/verymeme/cmake-build-debug/verilog/verilator/Vchip74245__verFiles.dat"
T      1254  2231455  1560585008    42366837  1560585008    42366837 "/home/miles/Dropbox/code/memepu/verymeme/cmake-build-debug/verilog/verilator/Vchip74245_classes.mk"
S   6638072  5113236  1560568903   482541686  1560568903   482541686 "/usr/local/bin/verilator_bin"
S       407  6165567  1558230244    38294714  1558230241           0 "chip74245.v"
S      1095  2097519  1560568994   914832601  1560568994   902832577 "common.v"
