# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "--report-unoptflat --assert -Wall -CFLAGS  -Wall -Wextra -pedantic --cc buffer32.v -Mdir /home/miles/Dropbox/code/memepu/verymeme/cmake-build-debug/verilog/verilator"
T      5632  2231331  1560585007   486370078  1560585007   486370078 "/home/miles/Dropbox/code/memepu/verymeme/cmake-build-debug/verilog/verilator/Vbuffer32.cpp"
T      2586  2231330  1560585007   486370078  1560585007   486370078 "/home/miles/Dropbox/code/memepu/verymeme/cmake-build-debug/verilog/verilator/Vbuffer32.h"
T      1476  2231352  1560585007   486370078  1560585007   486370078 "/home/miles/Dropbox/code/memepu/verymeme/cmake-build-debug/verilog/verilator/Vbuffer32.mk"
T       540  2231329  1560585007   486370078  1560585007   486370078 "/home/miles/Dropbox/code/memepu/verymeme/cmake-build-debug/verilog/verilator/Vbuffer32__Syms.cpp"
T       726  2231328  1560585007   486370078  1560585007   486370078 "/home/miles/Dropbox/code/memepu/verymeme/cmake-build-debug/verilog/verilator/Vbuffer32__Syms.h"
T       749  2231353  1560585007   490370054  1560585007   490370054 "/home/miles/Dropbox/code/memepu/verymeme/cmake-build-debug/verilog/verilator/Vbuffer32__ver.d"
T         0        0  1560585007   490370054  1560585007   490370054 "/home/miles/Dropbox/code/memepu/verymeme/cmake-build-debug/verilog/verilator/Vbuffer32__verFiles.dat"
T      1251  2231350  1560585007   486370078  1560585007   486370078 "/home/miles/Dropbox/code/memepu/verymeme/cmake-build-debug/verilog/verilator/Vbuffer32_classes.mk"
S   6638072  5113236  1560568903   482541686  1560568903   482541686 "/usr/local/bin/verilator_bin"
S       350  2099202  1558269286   710584122  1558269286   690584408 "buffer32.v"
S       284  6175646  1558240862   189598351  1558240855           0 "chip74LVC162244.v"
S      1095  2097519  1560568994   914832601  1560568994   902832577 "common.v"
