# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "--report-unoptflat --assert -Wall -CFLAGS  -Wall -Wextra -pedantic --cc timer.v -Mdir /home/miles/Dropbox/code/memepu/verymeme/cmake-build-debug/verilog/verilator"
T     19790  2231689  1560652105   247748437  1560652105   247748437 "/home/miles/Dropbox/code/memepu/verymeme/cmake-build-debug/verilog/verilator/Vtimer.cpp"
T      4103  2231688  1560652105   247748437  1560652105   247748437 "/home/miles/Dropbox/code/memepu/verymeme/cmake-build-debug/verilog/verilator/Vtimer.h"
T      1461  2231691  1560652105   247748437  1560652105   247748437 "/home/miles/Dropbox/code/memepu/verymeme/cmake-build-debug/verilog/verilator/Vtimer.mk"
T       525  2231687  1560652105   247748437  1560652105   247748437 "/home/miles/Dropbox/code/memepu/verymeme/cmake-build-debug/verilog/verilator/Vtimer__Syms.cpp"
T       705  2231686  1560652105   247748437  1560652105   247748437 "/home/miles/Dropbox/code/memepu/verymeme/cmake-build-debug/verilog/verilator/Vtimer__Syms.h"
T       719  2231692  1560652105   247748437  1560652105   247748437 "/home/miles/Dropbox/code/memepu/verymeme/cmake-build-debug/verilog/verilator/Vtimer__ver.d"
T         0        0  1560652105   247748437  1560652105   247748437 "/home/miles/Dropbox/code/memepu/verymeme/cmake-build-debug/verilog/verilator/Vtimer__verFiles.dat"
T      1242  2231690  1560652105   247748437  1560652105   247748437 "/home/miles/Dropbox/code/memepu/verymeme/cmake-build-debug/verilog/verilator/Vtimer_classes.mk"
S   6638072  5113236  1560568903   482541686  1560568903   482541686 "/usr/local/bin/verilator_bin"
S      1832  2099272  1558334700   786540802  1558334700   682542037 "chip74161.v"
S      1095  2097519  1560568994   914832601  1560568994   902832577 "common.v"
S      1233  2097156  1560589160   395181454  1560589160   379181700 "timer.v"
