# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "--report-unoptflat --assert -Wall -CFLAGS  -Wall -Wextra -pedantic --cc sram.v -Mdir /home/miles/Dropbox/code/memepu/verymeme/cmake-build-debug/verilog/verilator"
T      5302  2231679  1560585009   214360002  1560585009   214360002 "/home/miles/Dropbox/code/memepu/verymeme/cmake-build-debug/verilog/verilator/Vsram.cpp"
T      2741  2231678  1560585009   214360002  1560585009   214360002 "/home/miles/Dropbox/code/memepu/verymeme/cmake-build-debug/verilog/verilator/Vsram.h"
T      1456  2231683  1560585009   214360002  1560585009   214360002 "/home/miles/Dropbox/code/memepu/verymeme/cmake-build-debug/verilog/verilator/Vsram.mk"
T       672  2231677  1560585009   214360002  1560585009   214360002 "/home/miles/Dropbox/code/memepu/verymeme/cmake-build-debug/verilog/verilator/Vsram__Dpi.cpp"
T       437  2231676  1560585009   214360002  1560585009   214360002 "/home/miles/Dropbox/code/memepu/verymeme/cmake-build-debug/verilog/verilator/Vsram__Dpi.h"
T       978  2231675  1560585009   214360002  1560585009   214360002 "/home/miles/Dropbox/code/memepu/verymeme/cmake-build-debug/verilog/verilator/Vsram__Syms.cpp"
T       880  2231674  1560585009   214360002  1560585009   214360002 "/home/miles/Dropbox/code/memepu/verymeme/cmake-build-debug/verilog/verilator/Vsram__Syms.h"
T      1059  2231684  1560585009   214360002  1560585009   214360002 "/home/miles/Dropbox/code/memepu/verymeme/cmake-build-debug/verilog/verilator/Vsram__ver.d"
T         0        0  1560585009   214360002  1560585009   214360002 "/home/miles/Dropbox/code/memepu/verymeme/cmake-build-debug/verilog/verilator/Vsram__verFiles.dat"
T      1284  2231682  1560585009   214360002  1560585009   214360002 "/home/miles/Dropbox/code/memepu/verymeme/cmake-build-debug/verilog/verilator/Vsram_classes.mk"
T      1681  2231681  1560585009   214360002  1560585009   214360002 "/home/miles/Dropbox/code/memepu/verymeme/cmake-build-debug/verilog/verilator/Vsram_sram.cpp"
T      1230  2231680  1560585009   214360002  1560585009   214360002 "/home/miles/Dropbox/code/memepu/verymeme/cmake-build-debug/verilog/verilator/Vsram_sram.h"
S   6638072  5113236  1560568903   482541686  1560568903   482541686 "/usr/local/bin/verilator_bin"
S      1095  2097519  1560568994   914832601  1560568994   902832577 "common.v"
S       980  2099155  1558860951   853026559  1558860951   833026700 "sram.v"
