# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "--report-unoptflat --assert -Wall -CFLAGS  -Wall -Wextra -pedantic --cc buffer_mux2x8.v -Mdir /home/miles/Dropbox/code/memepu/verymeme/cmake-build-debug/verilog/verilator"
T      5434  2231366  1560585007   570369588  1560585007   570369588 "/home/miles/Dropbox/code/memepu/verymeme/cmake-build-debug/verilog/verilator/Vbuffer_mux2x8.cpp"
T      2573  2231365  1560585007   570369588  1560585007   570369588 "/home/miles/Dropbox/code/memepu/verymeme/cmake-build-debug/verilog/verilator/Vbuffer_mux2x8.h"
T      1501  2231368  1560585007   570369588  1560585007   570369588 "/home/miles/Dropbox/code/memepu/verymeme/cmake-build-debug/verilog/verilator/Vbuffer_mux2x8.mk"
T       565  2231364  1560585007   570369588  1560585007   570369588 "/home/miles/Dropbox/code/memepu/verymeme/cmake-build-debug/verilog/verilator/Vbuffer_mux2x8__Syms.cpp"
T       761  2231363  1560585007   570369588  1560585007   570369588 "/home/miles/Dropbox/code/memepu/verymeme/cmake-build-debug/verilog/verilator/Vbuffer_mux2x8__Syms.h"
T       783  2231369  1560585007   570369588  1560585007   570369588 "/home/miles/Dropbox/code/memepu/verymeme/cmake-build-debug/verilog/verilator/Vbuffer_mux2x8__ver.d"
T         0        0  1560585007   570369588  1560585007   570369588 "/home/miles/Dropbox/code/memepu/verymeme/cmake-build-debug/verilog/verilator/Vbuffer_mux2x8__verFiles.dat"
T      1266  2231367  1560585007   570369588  1560585007   570369588 "/home/miles/Dropbox/code/memepu/verymeme/cmake-build-debug/verilog/verilator/Vbuffer_mux2x8_classes.mk"
S   6638072  5113236  1560568903   482541686  1560568903   482541686 "/usr/local/bin/verilator_bin"
S       725  2099104  1560562688   994448900  1560562688   946449542 "buffer_mux2x8.v"
S       407  6165567  1558230244    38294714  1558230241           0 "chip74245.v"
S      1095  2097519  1560568994   914832601  1560568994   902832577 "common.v"
