# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "--report-unoptflat --assert -Wall -CFLAGS  -Wall -Wextra -pedantic --cc chip7432.v -Mdir /home/miles/Dropbox/code/memepu/verymeme/cmake-build-debug/verilog/verilator"
T      4730  2231478  1560585008   170366091  1560585008   170366091 "/home/miles/Dropbox/code/memepu/verymeme/cmake-build-debug/verilog/verilator/Vchip7432.cpp"
T      2448  2231477  1560585008   170366091  1560585008   170366091 "/home/miles/Dropbox/code/memepu/verymeme/cmake-build-debug/verilog/verilator/Vchip7432.h"
T      1476  2231480  1560585008   170366091  1560585008   170366091 "/home/miles/Dropbox/code/memepu/verymeme/cmake-build-debug/verilog/verilator/Vchip7432.mk"
T       540  2231476  1560585008   170366091  1560585008   170366091 "/home/miles/Dropbox/code/memepu/verymeme/cmake-build-debug/verilog/verilator/Vchip7432__Syms.cpp"
T       726  2231475  1560585008   170366091  1560585008   170366091 "/home/miles/Dropbox/code/memepu/verymeme/cmake-build-debug/verilog/verilator/Vchip7432__Syms.h"
T       731  2231481  1560585008   170366091  1560585008   170366091 "/home/miles/Dropbox/code/memepu/verymeme/cmake-build-debug/verilog/verilator/Vchip7432__ver.d"
T         0        0  1560585008   170366091  1560585008   170366091 "/home/miles/Dropbox/code/memepu/verymeme/cmake-build-debug/verilog/verilator/Vchip7432__verFiles.dat"
T      1251  2231479  1560585008   170366091  1560585008   170366091 "/home/miles/Dropbox/code/memepu/verymeme/cmake-build-debug/verilog/verilator/Vchip7432_classes.mk"
S   6638072  5113236  1560568903   482541686  1560568903   482541686 "/usr/local/bin/verilator_bin"
S       223  2097474  1558785289   283879164  1558785289   239879762 "chip7432.v"
S      1095  2097519  1560568994   914832601  1560568994   902832577 "common.v"
