# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "--report-unoptflat --assert -Wall -CFLAGS  -Wall -Wextra -pedantic --cc chip7408.v -Mdir /home/miles/Dropbox/code/memepu/verymeme/cmake-build-debug/verilog/verilator"
T      4730  2231398  1560585007   746368562  1560585007   746368562 "/home/miles/Dropbox/code/memepu/verymeme/cmake-build-debug/verilog/verilator/Vchip7408.cpp"
T      2448  2231397  1560585007   746368562  1560585007   746368562 "/home/miles/Dropbox/code/memepu/verymeme/cmake-build-debug/verilog/verilator/Vchip7408.h"
T      1476  2231400  1560585007   746368562  1560585007   746368562 "/home/miles/Dropbox/code/memepu/verymeme/cmake-build-debug/verilog/verilator/Vchip7408.mk"
T       540  2231396  1560585007   746368562  1560585007   746368562 "/home/miles/Dropbox/code/memepu/verymeme/cmake-build-debug/verilog/verilator/Vchip7408__Syms.cpp"
T       726  2231395  1560585007   746368562  1560585007   746368562 "/home/miles/Dropbox/code/memepu/verymeme/cmake-build-debug/verilog/verilator/Vchip7408__Syms.h"
T       731  2231401  1560585007   746368562  1560585007   746368562 "/home/miles/Dropbox/code/memepu/verymeme/cmake-build-debug/verilog/verilator/Vchip7408__ver.d"
T         0        0  1560585007   746368562  1560585007   746368562 "/home/miles/Dropbox/code/memepu/verymeme/cmake-build-debug/verilog/verilator/Vchip7408__verFiles.dat"
T      1251  2231399  1560585007   746368562  1560585007   746368562 "/home/miles/Dropbox/code/memepu/verymeme/cmake-build-debug/verilog/verilator/Vchip7408_classes.mk"
S   6638072  5113236  1560568903   482541686  1560568903   482541686 "/usr/local/bin/verilator_bin"
S       224  2097478  1558785283   683955350  1558785283   635956002 "chip7408.v"
S      1095  2097519  1560568994   914832601  1560568994   902832577 "common.v"
